"0","("
"0","  db00m <- db00l %>% "
"0","    select(-team, -team_points, -team_ict, -team_scored, -team_conceded, -team_clean) %>% "
"0","    as.matrix() %>% "
"0","    Hmisc::rcorr()"
"0",")"
"1","           "
"1"," team_threat"
"1"," team_saves"
"1","
team_threat"
"1","         1.0"
"1","       -0.5"
"1","
team_saves "
"1","        -0.5"
"1","        1.0"
"1","
"
"1","
n="
"1"," "
"1","20"
"1"," "
"1","

"
"1","
P
"
"1","           "
"1"," team_threat"
"1"," team_saves"
"1","
team_threat"
"1","            "
"1"," 0.0245    "
"1","
team_saves "
"1"," 0.0245     "
"1","           "
"1","
"
