"0","("
"0","  belutlistrik_select <- belutlistrik_squad %>%"
"0","    filter(position != ""GK"") %>%"
"0","    select("
"0","      Understat_Name,"
"0","      position,"
"0","      avg_points,"
"0","      avg_price,"
"0","      #wvg_points,"
"0","      avg_xG,"
"0","      avg_xA,"
"0","      avg_xGChain,"
"0","      avg_xGBuildup,"
"0","      #std_points,"
"0","      avg_threat,"
"0","      #avg_clean,"
"0","      difficulty_next5"
"0","    ) %>%"
"0","    pivot_longer("
"0","      cols = 3:10,"
"0","      names_to = ""indicator"","
"0","      values_to = ""value"""
"0","    ) %>%"
"0","    #mutate("
"0","    #  ""indicator"" = as.factor(indicator),"
"0","    #  ""Understat_Name"" = tidytext::reorder_within(Understat_Name, value, indicator)"
"0","    #    ) %>%"
"0","    ggplot(aes("
"0","      x = reorder_within(Understat_Name, value, indicator),"
"0","      y = value,"
"0","      fill = factor(position)"
"0","    )) +"
"0","    #geom_col(show.legend = FALSE) +"
"0","    geom_col() +"
"0","    #geom_bar(stat = ""identity"", aes(fill = factor(position))) +"
"0","    coord_flip() +"
"0","    scale_x_reordered() +"
"0","    #scale_fill_viridis(discrete = TRUE) +"
"0","    #scale_fill_manual(values = wes_palette(""Darjeeling1"")) +"
"0","    scale_fill_manual(values = c(""#ef476f"", ""#ffd166"", ""#06d6a0"")) +"
"0","    egg::theme_article() +"
"0","    facet_wrap( ~ indicator, ncol = 4, scales = ""free_y"") +"
"0","    theme(legend.position = ""top"","
"0","          legend.title = element_blank()) +"
"0","    labs(x = """","
"0","         y = """")"
"0","  #guides(fill = guide_legend(""Position:""))"
"0",")"
